document_id,pers_entity_id,loc_entity_id,language,gold,n_correct,n_total,frac_correct,modal_wrong_pred,all_wrong,all_right,T1.1_llm_zeroshot_PA+PB_split_v2,T1.1_llm_zeroshot_PAB_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.1_llm_zeroshot_PB_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.1_llm_zeroshot_PB_deepinfra_Meta-Llama-31-8B-Instruct_at-test_reparsed,T1.1_llm_zeroshot_PB_v2_fixed_prompt,T1.1_llm_zeroshot_PR_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.4or5_mask_C1_mask_LR_isAt_at-test,T1.4or5_mask_C4_mask+e1+e2+temporal_LR_isAt_at-test,T1.4or5_mask_T1.4_temporal_only_LR_isAt_at-test,T1.4or5_mask_T1.5_handcrafted_RF_isAt_at-test,T1_hybrid_RFat_MASKC4isAt_at-test,T1_llm_hybrid_PA-rag3_PB-zeroshot_at-test_v3,T1_llm_rag3_PR_at-test,T1_llm_rag3_PR_at-test_v2,T1_llm_rag3_wd_temp_PR_at-test_v2,T1_llm_rag3_wd_temp_PR_at-test_v3_adjustable,T1_llm_zeroshot_wd_temp_PR_at-test,T1_llm_zeroshot_wd_temp_PR_at-test_v2,T1_llm_zeroshot_wd_temp_PR_at-test_v3_adjustable
11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q77340,11614109_1886-06-22_5_67_001_Q161062,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q8442,11614109_1886-06-22_5_67_001_Q21,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_rosenstein,27112366_1874-08-25_000_197_0_006_Q64,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_zwicker,27112366_1874-08-25_000_197_0_006_Q81720,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006_Q1612411,27112366_1874-08-25_000_197_0_006_Q81720,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_august_jabu,27646518_1892-07-05_21_335_005-NIL_fran_osischestrae,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_august_jabu,27646518_1892-07-05_21_335_005_Q64,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_g_a_hendrichs,27646518_1892-07-05_21_335_005_Q64,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_h_kray,27646518_1892-07-05_21_335_005_Q64,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_simon_besas,27646518_1892-07-05_21_335_005_Q64,de,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q102911,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q1142,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q164079,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q38872,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q102911,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q40,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q8442,9838247_1868-02-19_0_0_001_Q1228247,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q8442,9838247_1868-02-19_0_0_001_Q38872,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_bonvepre,EXP-1808-09-01-a-i0001_Q69807,fr,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_jacob,EXP-1808-09-01-a-i0001_Q69807,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042-NIL_moliers,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042_Q68544,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042_Q336474,EXP-1868-04-22-a-i0042_Q145,fr,FALSE,11,19,0.5789473684210527,TRUE,False,False,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1
EXP-1908-01-21-a-i0053,EXP-1908-01-21-a-i0053_Q106618,EXP-1908-01-21-a-i0053_Q27,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077-NIL_schoeller,EXP-1918-04-22-a-i0077_Q64461,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077_Q2734959,EXP-1918-04-22-a-i0077_Q689055,fr,TRUE,6,19,0.3157894736842105,FALSE,False,False,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0
EXP-1918-07-10-a-i0071,EXP-1918-07-10-a-i0071-NIL_kuhlmann,EXP-1918-07-10-a-i0071_Q31910791,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
EXP-1918-07-10-a-i0071,EXP-1918-07-10-a-i0071_Q61242,EXP-1918-07-10-a-i0071_Q1757,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EXP-1918-11-18-a-i0067,EXP-1918-11-18-a-i0067_Q1603686,EXP-1918-11-18-a-i0067_Q55335900,fr,TRUE,8,19,0.42105263157894735,FALSE,False,False,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0
EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_aicide_matthey,EXP-1928-01-17-a-i0062_Q2721193,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_gedeon,EXP-1928-01-17-a-i0062_Q671611,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_gedeon,EXP-1928-01-17-a-i0062_Q68532,fr,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_uranie_montandon,EXP-1928-01-17-a-i0062_Q68532,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006-NIL_rabours,EXP-1928-10-25-a-i0006_Q12771,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q117253,EXP-1928-10-25-a-i0006_Q70,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1
EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q12433,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q25607,fr,FALSE,16,19,0.8421052631578947,TRUE,False,False,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q1370340,EXP-1978-09-27-a-i0229_Q24826,fr,TRUE,8,19,0.42105263157894735,FALSE,False,False,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0
EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q465956,EXP-1978-09-27-a-i0229_Q24826,fr,TRUE,6,19,0.3157894736842105,FALSE,False,False,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
EXP-1988-02-15-a-i0330,EXP-1988-02-15-a-i0330-NIL_manfred_gsteiger,EXP-1988-02-15-a-i0330_Q46,fr,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
GDL-1804-07-20-13,GDL-1804-07-20-13-NIL_napoleon_bonaparte,GDL-1804-07-20-13-NIL_constantinople,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
GDL-1804-08-28-2,GDL-1804-08-28-2-NIL_ne,GDL-1804-08-28-2-NIL_alger,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1
GDL-1826-06-30-2,GDL-1826-06-30-2-NIL_ibrahim,GDL-1826-06-30-2-NIL_patras,fr,TRUE,8,19,0.42105263157894735,FALSE,False,False,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0
GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_annecy,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_lac_de_come,fr,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_sardaigne,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_m_carnero,GDL-1826-09-29-17-NIL_madrid,fr,TRUE,11,19,0.5789473684210527,FALSE,False,False,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0
GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_m_le_marquis_de_souza,GDL-1826-09-29-17-NIL_zamora,fr,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1838-05-11-a-i0004,GDL-1838-05-11-a-i0004_Q669820,GDL-1838-05-11-a-i0004_Q45,fr,TRUE,7,19,0.3684210526315789,FALSE,False,False,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1
GDL-1841-07-30-7,GDL-1841-07-30-7-NIL_fanny_elliott,GDL-1841-07-30-7-NIL_angleterre,fr,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1
GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_boston,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_lancashire,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_salford,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_washington,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_aime_humbert,GDL-1881-09-24-5-NIL_glaris,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_berthoud,GDL-1881-09-24-5-NIL_gorges_de_l_areuse,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q1069292,GDL-1908-01-07-a-i0009_Q2807,fr,TRUE,16,19,0.8421052631578947,FALSE,False,False,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1921-10-05-19,GDL-1921-10-05-19-NIL_m_bosgbartft,GDL-1921-10-05-19-NIL_autriche,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1
GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q16524004,GDL-1928-05-06-a-i0059_Q41,fr,TRUE,1,19,0.05263157894736842,FALSE,False,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q2713806,GDL-1928-05-06-a-i0059_Q103011,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_coppi,GDL-1961-12-21-72-NIL_herentals,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_rilc,GDL-1961-12-21-72-NIL_belge,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1
GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_rilc_van_looy,GDL-1961-12-21-72-NIL_herentals,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_serge_lang,GDL-1961-12-21-72-NIL_belge,fr,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
GDL-1981-05-13-1,GDL-1981-05-13-1-NIL_ronald_reagan,GDL-1981-05-13-1-NIL_syrie,fr,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_george,GDL-1981-07-25-67-NIL_monte_carlocyclisme,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_raymond_vincy,GDL-1981-07-25-67-NIL_france,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_frescobaldi,GDL-1981-11-17-62-NIL_eglise_saint_jacques,fr,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_g_w_pabst,GDL-1981-11-17-62-NIL_bourges,fr,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0
GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_jeanne_ney,GDL-1981-11-17-62-NIL_halles,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0
GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_melaine_favenncc,GDL-1981-11-17-62-NIL_montreux,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_m_benjamin,GDL-1981-12-11-62-NIL_fulgur,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_maria_esteve,GDL-1981-12-11-62-NIL_fulgur,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_mouky,GDL-1981-12-11-62-NIL_fulgur,fr,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_scipion,IMP-2018-01-03-a-i0049_Q398,fr,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_ernest_ansemiet,JDG-1921-02-22-34-NIL_gourgas,fr,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1
JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_stalder,JDG-1921-02-22-34-NIL_berne,fr,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_stalder,JDG-1921-02-22-34-NIL_suisse_romande,fr,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1
JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_m_f_stirnimann,JDG-1961-01-20-70-NIL_olten,fr,TRUE,3,19,0.15789473684210525,FALSE,False,False,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_roger_riviere,JDG-1961-01-20-70-NIL_lamalou_les_bains,fr,TRUE,5,19,0.2631578947368421,FALSE,False,False,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_stern,JDG-1961-01-20-70-NIL_lamalou_les_bains,fr,TRUE,10,19,0.5263157894736842,FALSE,False,False,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1
NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q12971,NZZ-1818-01-06-a-p0001_Q1095337,de,TRUE,10,19,0.5263157894736842,FALSE,False,False,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q131691,NZZ-1818-01-06-a-p0001_Q784000,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1828-04-09-a-p0001,NZZ-1828-04-09-a-p0001-NIL_jakob_tobler,NZZ-1828-04-09-a-p0001_Q67148,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
NZZ-1828-05-10-a-p0002,NZZ-1828-05-10-a-p0002-NIL_nazar_richlin,NZZ-1828-05-10-a-p0002_Q12433,de,TRUE,12,19,0.631578947368421,FALSE,False,False,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003-NIL_teichert,NZZ-1848-10-21-a-p0003_Q490,de,FALSE,9,19,0.47368421052631576,TRUE,False,False,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1
NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q153500,NZZ-1848-10-21-a-p0003_Q1794,de,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1
NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q153500,NZZ-1848-10-21-a-p0003_Q183,de,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1
NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q455008,NZZ-1848-10-21-a-p0003_Q14960,de,FALSE,14,19,0.7368421052631579,TRUE,False,False,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1
NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q78807,NZZ-1848-10-21-a-p0003_Q1741,de,TRUE,8,19,0.42105263157894735,FALSE,False,False,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0
NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001-NIL_mellana,NZZ-1868-02-17-a-p0001_Q828,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q66452,NZZ-1878-02-06-b-p0001_Q16869,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q1345,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q172579,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
