document_id,pers_entity_id,loc_entity_id,language,gold,n_correct,n_total,frac_correct,modal_wrong_pred,all_wrong,all_right,T1.1_llm_zeroshot_PA+PB_split_v2,T1.1_llm_zeroshot_PAB_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.1_llm_zeroshot_PB_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.1_llm_zeroshot_PB_deepinfra_Meta-Llama-31-8B-Instruct_at-test_reparsed,T1.1_llm_zeroshot_PB_v2_fixed_prompt,T1.1_llm_zeroshot_PR_deepinfra_Meta-Llama-31-8B-Instruct_at-test,T1.4or5_mask_C1_mask_LR_isAt_at-test,T1.4or5_mask_C4_mask+e1+e2+temporal_LR_isAt_at-test,T1.4or5_mask_T1.4_temporal_only_LR_isAt_at-test,T1.4or5_mask_T1.5_handcrafted_RF_isAt_at-test,T1_hybrid_RFat_MASKC4isAt_at-test,T1_llm_hybrid_PA-rag3_PB-zeroshot_at-test_v3,T1_llm_rag3_PR_at-test,T1_llm_rag3_PR_at-test_v2,T1_llm_rag3_wd_temp_PR_at-test_v2,T1_llm_rag3_wd_temp_PR_at-test_v3_adjustable,T1_llm_zeroshot_wd_temp_PR_at-test,T1_llm_zeroshot_wd_temp_PR_at-test_v2,T1_llm_zeroshot_wd_temp_PR_at-test_v3_adjustable
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q28,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q40,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q43,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q490,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_carl_v_muralt,NZZ-1898-05-02-d-p0001_Q248693,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_jakob_welti,NZZ-1898-05-02-d-p0001_Q248693,de,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001_Q123734,NZZ-1898-05-02-d-p0001_Q248693,de,TRUE,10,19,0.5263157894736842,FALSE,False,False,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1
NZZ-1898-06-10-c-p0001,NZZ-1898-06-10-c-p0001-NIL_aunnen,NZZ-1898-06-10-c-p0001_Q1486,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
NZZ-1898-11-07-c-p0001,NZZ-1898-11-07-c-p0001_Q51056,NZZ-1898-11-07-c-p0001_Q28,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
NZZ-1898-11-07-c-p0001,NZZ-1898-11-07-c-p0001_Q716001,NZZ-1898-11-07-c-p0001_Q46313,de,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1
NZZ-1908-09-15-d-p0002,NZZ-1908-09-15-d-p0002-NIL_josephine_zapf,NZZ-1908-09-15-d-p0002-NIL_schlo_guttingen,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
NZZ-1928-02-17-i-p0001,NZZ-1928-02-17-i-p0001-NIL_niederer,NZZ-1928-02-17-i-p0001_Q2244426,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1
NZZ-1928-06-05-a-p0002,NZZ-1928-06-05-a-p0002_Q34624,NZZ-1928-06-05-a-p0002_Q807,de,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
NZZ-1928-06-05-a-p0002,NZZ-1928-06-05-a-p0002_Q670852,NZZ-1928-06-05-a-p0002_Q807,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q31003,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q66243,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q670576,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q701030,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1938-12-12-a-p0001,NZZ-1938-12-12-a-p0001_Q7917056,NZZ-1938-12-12-a-p0001-NIL_ostgalizien,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0
NZZ-1948-07-19-c-p0002,NZZ-1948-07-19-c-p0002_Q151414,NZZ-1948-07-19-c-p0002_Q145,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZZ-1948-07-19-c-p0002,NZZ-1948-07-19-c-p0002_Q332405,NZZ-1948-07-19-c-p0002_Q142,de,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
NZZ-1948-07-19-c-p0002,NZZ-1948-07-19-c-p0002_Q382070,NZZ-1948-07-19-c-p0002_Q142,de,TRUE,5,19,0.2631578947368421,FALSE,False,False,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
NZZ-1948-12-30-a-p0002,NZZ-1948-12-30-a-p0002_Q1391679,NZZ-1948-12-30-a-p0002_Q85,de,TRUE,7,19,0.3684210526315789,FALSE,False,False,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0
luxwort-1848-10-01-a-i0001,luxwort-1848-10-01-a-i0001-NIL_neumann,luxwort-1848-10-01-a-i0001_Q741589,de,TRUE,3,19,0.15789473684210525,FALSE,False,False,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
luxwort-1858-02-24-a-i0002,luxwort-1858-02-24-a-i0002_Q7771,luxwort-1858-02-24-a-i0002_Q142,de,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q2215748,luxwort-1858-10-24-a-i0007_Q495,de,TRUE,9,19,0.47368421052631576,FALSE,False,False,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1
luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q446724,luxwort-1858-10-24-a-i0007-NIL_avigdor,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q446724,luxwort-1858-10-24-a-i0007_Q4918,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q101886,luxwort-1938-05-06-a-i0025_Q42182,de,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q213954,luxwort-1938-05-06-a-i0025_Q84,de,TRUE,14,19,0.7368421052631579,FALSE,False,False,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1
luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q9342427,luxwort-1938-05-06-a-i0025_Q1792,de,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1
luxwort-1938-05-20-a-i0023,luxwort-1938-05-20-a-i0023-NIL_victor_homberg,luxwort-1938-05-20-a-i0023_Q142,de,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
luxwort-1938-05-20-a-i0023,luxwort-1938-05-20-a-i0023_Q275020,luxwort-1938-05-20-a-i0023_Q237,de,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
luxwort-1948-04-23-a-i0023,luxwort-1948-04-23-a-i0023_Q1275,luxwort-1948-04-23-a-i0023_Q239,de,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q151414,luxwort-1948-05-04-a-i0049_Q30,de,FALSE,12,19,0.631578947368421,TRUE,False,False,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1
luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q3379042,luxwort-1948-05-04-a-i0049_Q46,de,FALSE,9,19,0.47368421052631576,TRUE,False,False,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1
luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q3379042,luxwort-1948-05-04-a-i0049_Q61,de,TRUE,8,19,0.42105263157894735,FALSE,False,False,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0
luxwort-1948-11-06-a-i0044,luxwort-1948-11-06-a-i0044_Q697373,luxwort-1948-11-06-a-i0044_Q1780,de,TRUE,5,19,0.2631578947368421,FALSE,False,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
luxwort-1948-11-06-a-i0044,luxwort-1948-11-06-a-i0044_Q697373,luxwort-1948-11-06-a-i0044_Q33946,de,TRUE,3,19,0.15789473684210525,FALSE,False,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_capt_b_,sn82014385-1810-04-07-a-i0003_Q45,en,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_capt_b_,sn82014385-1810-04-07-a-i0003_Q597,en,FALSE,12,19,0.631578947368421,TRUE,False,False,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0
sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_capt_burger,sn82014385-1810-04-07-a-i0003_Q597,en,FALSE,9,19,0.47368421052631576,TRUE,False,False,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1
sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_gen_fain,sn82014385-1810-04-07-a-i0003-NIL_boneventa,en,FALSE,10,19,0.5263157894736842,TRUE,False,False,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q11813,sn82014385-1810-04-14-a-i0002_Q30,en,TRUE,6,19,0.3157894736842105,FALSE,False,False,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q11813,sn82014385-1810-04-14-a-i0002_Q450324,en,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q1706673,sn82014385-1810-04-14-a-i0002_Q1370,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1
sn83020874-1830-03-03-a-i0002,sn83020874-1830-03-03-a-i0002-NIL_ferdinand,sn83020874-1830-03-03-a-i0002_Q1370,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn83020874-1830-03-03-a-i0002,sn83020874-1830-03-03-a-i0002-NIL_ferdinand,sn83020874-1830-03-03-a-i0002_Q1456,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_d_v_m_,sn83025812-1930-03-21-a-i0010_Q745614,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_e_p_white,sn83025812-1930-03-21-a-i0010_Q295787,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_g_d_miller,sn83025812-1930-03-21-a-i0010_Q295787,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_g_d_miller,sn83025812-1930-03-21-a-i0010_Q745614,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
sn83025812-1930-07-11-a-i0003,sn83025812-1930-07-11-a-i0003-NIL_the_king,sn83025812-1930-07-11-a-i0003_Q220,en,FALSE,11,19,0.5789473684210527,TRUE,False,False,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0
sn83025812-1930-07-11-a-i0003,sn83025812-1930-07-11-a-i0003-NIL_w_o_,sn83025812-1930-07-11-a-i0003_Q38,en,FALSE,14,19,0.7368421052631579,TRUE,False,False,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_william_murphy,sn83026170-1820-03-06-a-i0002_Q5092,en,TRUE,9,19,0.47368421052631576,FALSE,False,False,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1
sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004-NIL_john_binns,sn83026170-1820-05-05-a-i0004-NIL_chesnut_street,en,TRUE,7,19,0.3684210526315789,FALSE,False,False,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1
sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004-NIL_john_binns,sn83026170-1820-05-05-a-i0004_Q23666,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004_Q101384,sn83026170-1820-05-05-a-i0004_Q1345,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn83026170-1820-09-09-a-i0004,sn83026170-1820-09-09-a-i0004-NIL_governor_lloyd,sn83026170-1820-09-09-a-i0004_Q30,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004_Q3934904,sn83030483-1790-03-03-a-i0004-NIL_bafleville,en,TRUE,10,19,0.5263157894736842,FALSE,False,False,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004_Q3934904,sn83030483-1790-03-03-a-i0004_Q84,en,FALSE,8,19,0.42105263157894735,TRUE,False,False,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0
sn83030483-1790-03-31-a-i0004,sn83030483-1790-03-31-a-i0004-NIL_vian_j_cadiot_lombard_rebian,sn83030483-1790-03-31-a-i0004_Q335322,en,TRUE,7,19,0.3684210526315789,FALSE,False,False,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0
sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_capt_kepling,sn83030483-1790-05-29-a-i0003_Q29520,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_h011_james_gordon,sn83030483-1790-05-29-a-i0003_Q28729,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003_Q2078354,sn83030483-1790-05-29-a-i0003-NIL_belipatain,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003_Q2078354,sn83030483-1790-05-29-a-i0003_Q28729,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn84020750-1840-04-18-a-i0002,sn84020750-1840-04-18-a-i0002_Q11820,sn84020750-1840-04-18-a-i0002_Q30,en,FALSE,15,19,0.7894736842105263,TRUE,False,False,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
sn84026272-1800-10-16-a-i0001,sn84026272-1800-10-16-a-i0001-NIL_alexan_der_addison,sn84026272-1800-10-16-a-i0001_Q30,en,TRUE,10,19,0.5263157894736842,FALSE,False,False,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
sn84026272-1800-10-16-a-i0001,sn84026272-1800-10-16-a-i0001-NIL_d_c_i_dwell_clerl_of_lie_dijtriel_of_peonsyl_v_aoisa,sn84026272-1800-10-16-a-i0001_Q30,en,TRUE,7,19,0.3684210526315789,FALSE,False,False,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0
sn84026272-1800-12-27-a-i0002,sn84026272-1800-12-27-a-i0002-NIL_otto,sn84026272-1800-12-27-a-i0002_Q142,en,FALSE,14,19,0.7368421052631579,TRUE,False,False,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1
sn85042404-1880-03-09-a-i0004,sn85042404-1880-03-09-a-i0004-NIL_yenard,sn85042404-1880-03-09-a-i0004-NIL_nevada_col_,en,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q1966467,sn86063397-1900-06-26-a-i0002_Q1221,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q212679,sn86063397-1900-06-26-a-i0002_Q1371,en,FALSE,17,19,0.8947368421052632,TRUE,False,False,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn88068010-1890-09-25-a-i0006,sn88068010-1890-09-25-a-i0006_Q44105,sn88068010-1890-09-25-a-i0006_Q46,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn88068010-1890-09-25-a-i0006,sn88068010-1890-09-25-a-i0006_Q44105,sn88068010-1890-09-25-a-i0006_Q90,en,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1
sn88068010-1890-11-06-a-i0006,sn88068010-1890-11-06-a-i0006-NIL_s_h_clifford,sn88068010-1890-11-06-a-i0006_Q576252,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_bob_maggart,sn89058133-1920-04-22-a-i0003_Q142,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q142,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q2456192,en,FALSE,13,19,0.6842105263157895,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1
sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_old_tim,sn89058133-1920-04-22-a-i0003_Q2456192,en,TRUE,10,19,0.5263157894736842,FALSE,False,False,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0
sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_tiui_apple,sn89058133-1920-04-22-a-i0003_Q2057053,en,FALSE,9,19,0.47368421052631576,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0
sn89058133-1920-06-17-a-i0007,sn89058133-1920-06-17-a-i0007-NIL_pharaoh,sn89058133-1920-06-17-a-i0007_Q23197,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn89058133-1920-06-17-a-i0007,sn89058133-1920-06-17-a-i0007_Q9077,sn89058133-1920-06-17-a-i0007_Q23197,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_bood_choat,sn89058133-1920-07-08-a-i0006_Q2456192,en,TRUE,9,19,0.47368421052631576,FALSE,False,False,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_jim_koffmeister,sn89058133-1920-07-08-a-i0006_Q2456192,en,TRUE,12,19,0.631578947368421,FALSE,False,False,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1
sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_mansfield_judd,sn89058133-1920-07-08-a-i0006_Q2456192,en,TRUE,5,19,0.2631578947368421,FALSE,False,False,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_col_gruenwald,sn91068761-1960-04-06-a-i0012-NIL_horry_district_scout_camporee,en,TRUE,8,19,0.42105263157894735,FALSE,False,False,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1
sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_col_gruenwald,sn91068761-1960-04-06-a-i0012_Q6948590,en,TRUE,6,19,0.3157894736842105,FALSE,False,False,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_george_rent,sn91068761-1960-04-06-a-i0012-NIL_horry_district_scout_camporee,en,TRUE,5,19,0.2631578947368421,FALSE,False,False,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_george_rent,sn91068761-1960-04-06-a-i0012_Q6948590,en,FALSE,15,19,0.7894736842105263,TRUE,False,False,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_alvie_mitchell_godwin,sn91068761-1960-04-13-a-i0001-NIL_5811_alandade_drive,en,FALSE,18,19,0.9473684210526315,TRUE,False,False,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_clinton_shipley,sn91068761-1960-04-13-a-i0001_Q1428,en,FALSE,19,19,1.0,,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sn92063852-1950-09-23-a-i0018,sn92063852-1950-09-23-a-i0018-NIL_mrs_h_f_thomas,sn92063852-1950-09-23-a-i0018_Q79867,en,FALSE,14,19,0.7368421052631579,TRUE,False,False,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
test_fr_5,test_fr_5_Q440600,test_fr_5_Q726531,fr,FALSE,16,19,0.8421052631578947,TRUE,False,False,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1
