sample_idx,document_id,pers_entity_id,loc_entity_id,true_label,pred_label,confidence
0,NZZ-1928-06-05-a-p0002,NZZ-1928-06-05-a-p0002_Q670852,NZZ-1928-06-05-a-p0002_Q807,FALSE,FALSE,0.9498649835586548
1,JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_stalder,JDG-1921-02-22-34-NIL_geneve_ville,TRUE,TRUE,0.9596501588821412
2,NZZ-1948-07-19-c-p0002,NZZ-1948-07-19-c-p0002_Q151414,NZZ-1948-07-19-c-p0002_Q145,FALSE,FALSE,0.947952151298523
3,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_m_benjamin,GDL-1981-12-11-62-NIL_fulgur,FALSE,TRUE,0.9601184725761414
4,sn88085488-1910-09-02-a-i0006,sn88085488-1910-09-02-a-i0006-NIL_clerk_henry,sn88085488-1910-09-02-a-i0006_Q983540,PROBABLE,PROBABLE,0.9897056818008424
5,test_fr_5,test_fr_5_Q440600,test_fr_5_Q726531,FALSE,FALSE,0.9510698318481444
6,sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_gen_fain,sn82014385-1810-04-07-a-i0003-NIL_boneventa,FALSE,FALSE,0.949484884738922
7,sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_clinton_shipley,sn91068761-1960-04-13-a-i0001_Q1428,FALSE,FALSE,0.9516876339912416
8,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_j_jackson,sn83026170-1820-03-06-a-i0002_Q5092,TRUE,TRUE,0.9593262672424316
9,luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q202979,luxwort-1938-05-06-a-i0025_Q61,PROBABLE,PROBABLE,0.9902482628822328
10,GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_aime_humbert,GDL-1881-09-24-5-NIL_glaris,FALSE,FALSE,0.9509096145629884
11,EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q1370340,EXP-1978-09-27-a-i0229_Q24826,TRUE,TRUE,0.9622047543525696
12,EXP-1908-01-21-a-i0053,EXP-1908-01-21-a-i0053_Q244748,EXP-1908-01-21-a-i0053_Q207521,TRUE,TRUE,0.9588035941123962
13,JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_ernest_ansemiet,JDG-1921-02-22-34-NIL_gourgas,FALSE,FALSE,0.926629602909088
14,GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_m_le_marquis_de_souza,GDL-1826-09-29-17-NIL_zamora,FALSE,TRUE,0.9616420269012452
15,sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004_Q3934904,sn83030483-1790-03-03-a-i0004_Q84,FALSE,FALSE,0.932096779346466
16,GDL-1804-08-28-2,GDL-1804-08-28-2-NIL_nelson,GDL-1804-08-28-2-NIL_europe,PROBABLE,FALSE,0.9513324499130248
17,EXP-1918-11-18-a-i0067,EXP-1918-11-18-a-i0067-NIL_platten,EXP-1918-11-18-a-i0067_Q39,TRUE,TRUE,0.9600384831428528
18,GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_coppi,GDL-1961-12-21-72-NIL_herentals,FALSE,FALSE,0.9518113136291504
19,NZZ-1928-06-05-a-p0002,NZZ-1928-06-05-a-p0002_Q34624,NZZ-1928-06-05-a-p0002_Q807,FALSE,FALSE,0.9508482813835144
20,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q66452,NZZ-1878-02-06-b-p0001_Q16869,FALSE,FALSE,0.9507178068161012
21,sn84026272-1800-12-27-a-i0002,sn84026272-1800-12-27-a-i0002-NIL_otto,sn84026272-1800-12-27-a-i0002_Q142,FALSE,FALSE,0.9116318225860596
22,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004-NIL_john_binns,sn83026170-1820-05-05-a-i0004_Q23666,FALSE,FALSE,0.9488623142242432
23,sn89058133-1920-06-17-a-i0007,sn89058133-1920-06-17-a-i0007_Q9077,sn89058133-1920-06-17-a-i0007_Q79,TRUE,TRUE,0.9603192806243896
24,luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q446724,luxwort-1858-10-24-a-i0007-NIL_avigdor,FALSE,FALSE,0.9542227983474731
25,NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003-NIL_teichert,NZZ-1848-10-21-a-p0003_Q490,FALSE,TRUE,0.9158107042312622
26,sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_col_gruenwald,sn91068761-1960-04-06-a-i0012_Q6948590,TRUE,TRUE,0.9563113451004028
27,EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q1370340,EXP-1978-09-27-a-i0229_Q22890,TRUE,TRUE,0.9645646214485168
28,sn84026272-1800-10-16-a-i0001,sn84026272-1800-10-16-a-i0001-NIL_alexan_der_addison,sn84026272-1800-10-16-a-i0001_Q7163624,TRUE,TRUE,0.9547340273857116
29,GDL-1981-05-13-1,GDL-1981-05-13-1-NIL_ronald_reagan,GDL-1981-05-13-1-NIL_syrie,FALSE,PROBABLE,0.9883826375007628
30,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_g_w_pabst,GDL-1981-11-17-62-NIL_bourges,FALSE,FALSE,0.9494861960411072
31,GDL-1981-04-09-30,GDL-1981-04-09-30-NIL_m_wittwer,GDL-1981-04-09-30-NIL_chaux_de_fonds,TRUE,FALSE,0.9110380411148072
32,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q28,FALSE,FALSE,0.9497413039207458
33,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q1228247,TRUE,FALSE,0.9503589868545532
34,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q20789802,GDL-1908-01-07-a-i0009_Q126148,TRUE,PROBABLE,0.719476580619812
35,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_melaine_favenncc,GDL-1981-11-17-62-NIL_montreux,FALSE,FALSE,0.949458122253418
36,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_cousandier,EXP-1808-09-01-a-i0001_Q69807,TRUE,TRUE,0.9590860605239868
37,GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_berthoud,GDL-1881-09-24-5-NIL_gorges_de_l_areuse,FALSE,FALSE,0.9515734314918518
38,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_jakob_welti,NZZ-1898-05-02-d-p0001_Q248693,FALSE,FALSE,0.9506033658981324
39,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_raymond_vincy,GDL-1981-07-25-67-NIL_france,FALSE,FALSE,0.9488638043403624
40,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006-NIL_rabours,EXP-1928-10-25-a-i0006_Q12771,FALSE,TRUE,0.960379958152771
41,11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q77340,11614109_1886-06-22_5_67_001_Q161062,FALSE,FALSE,0.9503189325332642
42,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q2478026,GDL-1908-01-07-a-i0009_Q7903,TRUE,TRUE,0.9375734329223632
43,NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q153500,NZZ-1848-10-21-a-p0003_Q183,FALSE,PROBABLE,0.9626498818397522
44,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_jim_carlen,sn89058133-1920-07-08-a-i0006_Q30,TRUE,FALSE,0.9513258934020996
45,NZZ-1888-03-08-b-p0002,NZZ-1888-03-08-b-p0002_Q391573,NZZ-1888-03-08-b-p0002_Q403,TRUE,TRUE,0.9604082703590392
46,NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q153500,NZZ-1848-10-21-a-p0003_Q1794,FALSE,PROBABLE,0.9856582283973694
47,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_favre,EXP-1808-09-01-a-i0001-NIL_villard,TRUE,FALSE,0.9501094818115234
48,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003_Q2078354,sn83030483-1790-05-29-a-i0003_Q28729,FALSE,FALSE,0.9505972266197203
49,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q2456192,FALSE,PROBABLE,0.9507302641868592
50,sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_george_rent,sn91068761-1960-04-06-a-i0012_Q6948590,FALSE,FALSE,0.952168345451355
51,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q25607,FALSE,FALSE,0.9506033658981324
52,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q164079,PROBABLE,FALSE,0.95452618598938
53,GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_salford,FALSE,FALSE,0.9508460164070128
54,27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_jsidor_freymark,27646518_1892-07-05_21_335_005_Q64,TRUE,TRUE,0.959257960319519
55,luxwort-1948-04-23-a-i0023,luxwort-1948-04-23-a-i0023_Q1275,luxwort-1948-04-23-a-i0023_Q239,FALSE,FALSE,0.9532124400138856
56,GDL-1826-06-30-2,GDL-1826-06-30-2-NIL_ibrahim,GDL-1826-06-30-2-NIL_patras,TRUE,TRUE,0.9609703421592712
57,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_isaac_llister,sn83026170-1820-03-06-a-i0002-NIL_margaritta,TRUE,TRUE,0.958179235458374
58,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_sardaigne,FALSE,FALSE,0.9499877095222472
59,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_rosenstein,27112366_1874-08-25_000_197_0_006_Q64,FALSE,FALSE,0.9503286480903624
60,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q490,FALSE,FALSE,0.9502357244491576
61,NZZ-1888-03-08-b-p0002,NZZ-1888-03-08-b-p0002_Q216092,NZZ-1888-03-08-b-p0002_Q42810,TRUE,TRUE,0.7136813998222351
62,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q172579,FALSE,FALSE,0.9515711665153505
63,EXP-1908-01-21-a-i0053,EXP-1908-01-21-a-i0053_Q244748,EXP-1908-01-21-a-i0053_Q3624,TRUE,TRUE,0.9480451941490172
64,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006_Q1612411,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9504714012145996
65,GDL-1804-07-20-13,GDL-1804-07-20-13-NIL_napoleon_bonaparte,GDL-1804-07-20-13-NIL_constantinople,FALSE,TRUE,0.4696869552135467
66,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q102911,FALSE,FALSE,0.9505986571311952
67,sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q11813,sn82014385-1810-04-14-a-i0002_Q450324,FALSE,FALSE,0.9513267278671264
68,sn83020874-1830-03-03-a-i0002,sn83020874-1830-03-03-a-i0002-NIL_ferdinand,sn83020874-1830-03-03-a-i0002_Q1456,FALSE,FALSE,0.9491151571273804
69,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_bonvepre,EXP-1808-09-01-a-i0001_Q69807,FALSE,FALSE,0.9508460164070128
70,sn92063852-1950-09-23-a-i0018,sn92063852-1950-09-23-a-i0018-NIL_mrs_e_r_naggles,sn92063852-1950-09-23-a-i0018_Q79718,TRUE,TRUE,0.9600605964660645
71,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q131691,NZZ-1818-01-06-a-p0001_Q784000,FALSE,FALSE,0.9499891996383668
72,sn83025812-1930-07-11-a-i0003,sn83025812-1930-07-11-a-i0003-NIL_w_o_,sn83025812-1930-07-11-a-i0003_Q220,TRUE,TRUE,0.9635188579559326
73,JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_w_lienhard,JDG-1961-01-20-70-NIL_lucerne,TRUE,FALSE,0.9502170085906982
74,luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q3379042,luxwort-1948-05-04-a-i0049_Q61,PROBABLE,FALSE,0.9510895609855652
75,sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_george_rent,sn91068761-1960-04-06-a-i0012-NIL_horry_district_scout_camporee,TRUE,FALSE,0.9515631794929504
76,NZZ-1898-11-07-c-p0001,NZZ-1898-11-07-c-p0001_Q86964,NZZ-1898-11-07-c-p0001_Q28,TRUE,TRUE,0.9577661156654358
77,sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q212679,sn86063397-1900-06-26-a-i0002_Q1371,FALSE,FALSE,0.923792839050293
78,sn89058133-1920-06-17-a-i0007,sn89058133-1920-06-17-a-i0007-NIL_pharaoh,sn89058133-1920-06-17-a-i0007_Q23197,FALSE,TRUE,0.959970474243164
79,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_diable,IMP-2018-01-03-a-i0049_Q398,PROBABLE,PROBABLE,0.9889432191848756
80,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q66243,FALSE,FALSE,0.9507178068161012
81,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003_Q2078354,sn83030483-1790-05-29-a-i0003-NIL_belipatain,FALSE,FALSE,0.949491560459137
82,EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_uranie_montandon,EXP-1928-01-17-a-i0062_Q68532,FALSE,FALSE,0.9497378468513488
83,sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_alvie_mitchell_godwin,sn91068761-1960-04-13-a-i0001_Q1603,TRUE,TRUE,0.9579986929893494
84,luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q4015365,luxwort-1858-10-24-a-i0007_Q495,TRUE,TRUE,0.9512776732444764
85,luxwort-1848-10-01-a-i0001,luxwort-1848-10-01-a-i0001-NIL_kuborn,luxwort-1848-10-01-a-i0001_Q215826,PROBABLE,PROBABLE,0.9858152866363524
86,luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q151414,luxwort-1948-05-04-a-i0049_Q30,FALSE,FALSE,0.949818193912506
87,sn85042404-1880-03-09-a-i0004,sn85042404-1880-03-09-a-i0004-NIL_yenard,sn85042404-1880-03-09-a-i0004-NIL_nevada_col_,PROBABLE,PROBABLE,0.9892398118972778
88,NZZ-1948-12-30-a-p0002,NZZ-1948-12-30-a-p0002_Q1391679,NZZ-1948-12-30-a-p0002_Q84,TRUE,TRUE,0.9588685631752014
89,luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q166092,luxwort-1858-10-24-a-i0007_Q1216,TRUE,TRUE,0.9596168994903564
90,sn88068010-1890-11-06-a-i0006,sn88068010-1890-11-06-a-i0006-NIL_s_h_clifford,sn88068010-1890-11-06-a-i0006_Q576252,FALSE,FALSE,0.947445034980774
91,GDL-1988-07-08-a-i0186,GDL-1988-07-08-a-i0186_Q76711,GDL-1988-07-08-a-i0186_Q71,TRUE,TRUE,0.9531156420707704
92,EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_gedeon,EXP-1928-01-17-a-i0062_Q671611,FALSE,FALSE,0.9502357244491576
