sample_idx,document_id,pers_entity_id,loc_entity_id,true_label,pred_label,confidence
93,sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q1966467,sn86063397-1900-06-26-a-i0002_Q1221,FALSE,FALSE,0.9508360028266908
94,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q1142,FALSE,FALSE,0.9512097835540771
95,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_jim_koffmeister,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9604232907295228
96,NZZ-1928-02-17-i-p0001,NZZ-1928-02-17-i-p0001-NIL_niederer,NZZ-1928-02-17-i-p0001_Q2244426,FALSE,FALSE,0.9528723359107972
97,27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_august_jabu,27646518_1892-07-05_21_335_005-NIL_fran_osischestrae,FALSE,FALSE,0.958063304424286
98,sn89058133-1920-06-17-a-i0007,sn89058133-1920-06-17-a-i0007_Q9077,sn89058133-1920-06-17-a-i0007_Q23197,FALSE,TRUE,0.9601252675056458
99,GDL-1826-06-30-2,GDL-1826-06-30-2-NIL_ibrahim,GDL-1826-06-30-2-NIL_grece,TRUE,TRUE,0.9591972827911376
100,GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_buffalo,PROBABLE,FALSE,0.9483242630958556
101,NZZ-1948-07-19-c-p0002,NZZ-1948-07-19-c-p0002_Q332405,NZZ-1948-07-19-c-p0002_Q142,FALSE,TRUE,0.960418462753296
102,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004_Q101384,sn83026170-1820-05-05-a-i0004_Q1345,FALSE,FALSE,0.9489901661872864
103,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q38872,PROBABLE,PROBABLE,0.5629280209541321
104,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q102911,FALSE,FALSE,0.9557952880859376
105,sn83025812-1930-07-11-a-i0003,sn83025812-1930-07-11-a-i0003_Q23559,sn83025812-1930-07-11-a-i0003_Q220,TRUE,TRUE,0.9608972668647766
106,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_simon,IMP-2018-01-03-a-i0049_Q46,TRUE,TRUE,0.956838846206665
107,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_alfred,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9599515795707704
108,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_william_murphy,sn83026170-1820-03-06-a-i0002_Q5092,TRUE,TRUE,0.9590408205986024
109,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_mouky,GDL-1981-12-11-62-NIL_fulgur,FALSE,FALSE,0.9504795074462892
110,luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q166092,luxwort-1858-10-24-a-i0007_Q495,TRUE,TRUE,0.9049376249313354
111,EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_gedeon,EXP-1928-01-17-a-i0062_Q68532,FALSE,FALSE,0.9504785537719728
112,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042-NIL_moliers,FALSE,TRUE,0.9578604102134703
113,GDL-1804-08-28-2,GDL-1804-08-28-2-NIL_ne,GDL-1804-08-28-2-NIL_alger,TRUE,TRUE,0.9615070819854736
114,EXP-1918-07-10-a-i0071,EXP-1918-07-10-a-i0071_Q44893,EXP-1918-07-10-a-i0071_Q375776,TRUE,TRUE,0.9506852626800536
115,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_annecy,FALSE,FALSE,0.9501104950904846
116,sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_d_v_m_,sn83025812-1930-03-21-a-i0010_Q745614,FALSE,TRUE,0.9601393342018129
117,GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_schatzmann,GDL-1881-09-24-5-NIL_lausanne,TRUE,FALSE,0.9564001560211182
118,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q31003,FALSE,FALSE,0.9517214298248292
119,NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003_Q455008,NZZ-1848-10-21-a-p0003_Q14960,FALSE,FALSE,0.9523709416389464
120,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q2478026,GDL-1908-01-07-a-i0009_Q2254188,PROBABLE,FALSE,0.9490211009979248
121,EXP-1918-11-18-a-i0067,EXP-1918-11-18-a-i0067_Q15694941,EXP-1918-11-18-a-i0067_Q71,TRUE,TRUE,0.9590408205986024
122,sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_u_b_williams,sn83025812-1930-03-21-a-i0010_Q745614,TRUE,TRUE,0.9617505073547364
123,GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_washington,FALSE,FALSE,0.9501071572303772
124,luxwort-1948-11-06-a-i0044,luxwort-1948-11-06-a-i0044_Q674892,luxwort-1948-11-06-a-i0044_Q1780,TRUE,TRUE,0.959314227104187
125,GDL-1981-05-13-1,GDL-1981-05-13-1-NIL_begin,GDL-1981-05-13-1-NIL_israel,TRUE,FALSE,0.9126974940299988
126,GDL-1881-01-15-12,GDL-1881-01-15-12-NIL_m_patrick_collins,GDL-1881-01-15-12-NIL_lancashire,FALSE,FALSE,0.9506033658981324
127,NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001-NIL_mellana,NZZ-1868-02-17-a-p0001_Q828,FALSE,FALSE,0.9504546523094176
128,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q43,FALSE,FALSE,0.9507247805595398
129,11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q8442,11614109_1886-06-22_5_67_001_Q21,FALSE,PROBABLE,0.9880058169364928
130,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q12433,FALSE,FALSE,0.9510895609855652
131,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_frescobaldi,GDL-1981-11-17-62-NIL_eglise_saint_jacques,FALSE,FALSE,0.9486107230186462
132,NZZ-1888-03-08-b-p0002,NZZ-1888-03-08-b-p0002_Q391573,NZZ-1888-03-08-b-p0002_Q3711,TRUE,TRUE,0.961238443851471
133,EXP-1938-05-11-a-i0108,EXP-1938-05-11-a-i0108_Q57462,EXP-1938-05-11-a-i0108_Q678584,TRUE,TRUE,0.9577684998512268
134,GDL-1921-10-05-19,GDL-1921-10-05-19-NIL_m_bosgbartft,GDL-1921-10-05-19-NIL_autriche,FALSE,FALSE,0.9499244689941406
135,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q117253,EXP-1928-10-25-a-i0006_Q70,FALSE,FALSE,0.95376855134964
136,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q38872,FALSE,TRUE,0.9606528282165528
137,EXP-1908-01-21-a-i0053,EXP-1908-01-21-a-i0053_Q106618,EXP-1908-01-21-a-i0053_Q27,FALSE,FALSE,0.8089641332626343
138,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q608043,NZZ-1878-02-06-b-p0001_Q16869,PROBABLE,FALSE,0.9499487280845642
139,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_h011_james_gordon,sn83030483-1790-05-29-a-i0003_Q28729,FALSE,FALSE,0.9496123790740968
140,GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q2713806,GDL-1928-05-06-a-i0059_Q103011,FALSE,FALSE,0.949491560459137
141,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_jacob,EXP-1808-09-01-a-i0001_Q69807,FALSE,FALSE,0.9489774107933044
142,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_d_a_rawley,sn89058133-1920-04-22-a-i0003_Q2057053,TRUE,PROBABLE,0.8768110871315002
143,GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_serge_lang,GDL-1961-12-21-72-NIL_belge,FALSE,TRUE,0.9596140384674072
144,sn89058133-1920-08-19-a-i0006,sn89058133-1920-08-19-a-i0006-NIL_w_g_adsmond_co_agent,sn89058133-1920-08-19-a-i0006_Q495045,PROBABLE,PROBABLE,0.8845481276512146
145,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q40,FALSE,PROBABLE,0.9887663722038268
146,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_george,GDL-1981-07-25-67-NIL_monte_carlocyclisme,FALSE,FALSE,0.94983172416687
147,EXP-1918-07-10-a-i0071,EXP-1918-07-10-a-i0071_Q61242,EXP-1918-07-10-a-i0071_Q1757,FALSE,FALSE,0.9494911432266236
148,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_lac_de_come,FALSE,FALSE,0.95048189163208
149,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_carl_v_muralt,NZZ-1898-05-02-d-p0001_Q72,TRUE,TRUE,0.959264874458313
150,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042_Q68544,FALSE,FALSE,0.9208386540412904
151,GDL-1841-07-30-7,GDL-1841-07-30-7-NIL_robert_peel,GDL-1841-07-30-7-NIL_angleterre,TRUE,TRUE,0.9599067568778992
152,NZZ-1868-06-16-a-p0003,NZZ-1868-06-16-a-p0003-NIL_huni,NZZ-1868-06-16-a-p0003_Q677710,TRUE,FALSE,0.949241578578949
153,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q1345,FALSE,FALSE,0.9514530897140504
154,EXP-1938-05-11-a-i0108,EXP-1938-05-11-a-i0108_Q115791,EXP-1938-05-11-a-i0108_Q39,TRUE,TRUE,0.9575016498565674
155,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q8442,9838247_1868-02-19_0_0_001_Q1228247,FALSE,FALSE,0.9447410702705384
156,sn83020874-1830-03-03-a-i0002,sn83020874-1830-03-03-a-i0002-NIL_ferdinand,sn83020874-1830-03-03-a-i0002_Q1370,FALSE,FALSE,0.9484789967536926
157,EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077-NIL_schoeller,EXP-1918-04-22-a-i0077_Q64461,FALSE,FALSE,0.9500682950019836
158,luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q280856,luxwort-1938-05-06-a-i0025_Q42182,TRUE,TRUE,0.9598883390426636
159,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q670576,FALSE,FALSE,0.9514445662498474
160,sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_alvie_mitchell_godwin,sn91068761-1960-04-13-a-i0001_Q2168889,TRUE,TRUE,0.9580440521240234
161,NZZ-1868-06-16-a-p0003,NZZ-1868-06-16-a-p0003-NIL_syfrig,NZZ-1868-06-16-a-p0003_Q68959,PROBABLE,TRUE,0.9566780924797058
162,sn83020874-1830-05-15-a-i0002,sn83020874-1830-05-15-a-i0002-NIL_james_daniel,sn83020874-1830-05-15-a-i0002-NIL_buzzard_roost,PROBABLE,PROBABLE,0.9757511615753174
163,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_zwicker,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9493563771247864
164,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_d_a_rawley,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9589115381240844
165,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q12971,NZZ-1818-01-06-a-p0001_Q1095337,TRUE,TRUE,0.9576616883277892
166,EXP-1988-02-15-a-i0330,EXP-1988-02-15-a-i0330-NIL_manfred_gsteiger,EXP-1988-02-15-a-i0330_Q46,FALSE,TRUE,0.9574705362319946
167,sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q201646,sn82014385-1810-04-14-a-i0002_Q30,TRUE,TRUE,0.9600134491920472
168,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_capt_kepling,sn83030483-1790-05-29-a-i0003_Q29520,FALSE,FALSE,0.9496123790740968
169,JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_stalder,JDG-1921-02-22-34-NIL_suisse,TRUE,FALSE,0.8282646536827087
170,sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q1706673,sn82014385-1810-04-14-a-i0002_Q1370,FALSE,TRUE,0.9589064717292786
171,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_maria_esteve,GDL-1981-12-11-62-NIL_fulgur,FALSE,FALSE,0.9513258934020996
172,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_carl_v_muralt,NZZ-1898-05-02-d-p0001_Q248693,FALSE,FALSE,0.9503576159477234
173,NZZ-1898-11-07-c-p0001,NZZ-1898-11-07-c-p0001_Q379621,NZZ-1898-11-07-c-p0001_Q28,PROBABLE,PROBABLE,0.9901211261749268
174,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q701030,FALSE,FALSE,0.9497413039207458
175,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_bob_lee_maddux,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9594311714172364
176,GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q16524004,GDL-1928-05-06-a-i0059_Q41,TRUE,FALSE,0.9496166706085204
177,EXP-1918-11-18-a-i0067,EXP-1918-11-18-a-i0067_Q15694941,EXP-1918-11-18-a-i0067_Q70,PROBABLE,FALSE,0.9533398747444152
178,27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_august_jabu,27646518_1892-07-05_21_335_005_Q64,TRUE,TRUE,0.9592694640159608
179,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q40,FALSE,FALSE,0.949241578578949
180,luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q3018496,luxwort-1948-05-04-a-i0049_Q30,TRUE,PROBABLE,0.9724605679512024
181,GDL-1841-07-30-7,GDL-1841-07-30-7-NIL_fanny_elliott,GDL-1841-07-30-7-NIL_londres,PROBABLE,TRUE,0.9556044936180116
182,sn92063852-1950-09-23-a-i0018,sn92063852-1950-09-23-a-i0018-NIL_mrs_h_f_thomas,sn92063852-1950-09-23-a-i0018_Q79867,TRUE,FALSE,0.9484685659408568
183,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_ru,27112366_1874-08-25_000_197_0_006_Q64,TRUE,FALSE,0.9502351880073548
184,JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_m_john_hare,JDG-1961-01-20-70-NIL_londres,TRUE,TRUE,0.9575669169425964
185,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q142,FALSE,TRUE,0.8585083484649658
186,luxwort-1938-05-20-a-i0023,luxwort-1938-05-20-a-i0023_Q275020,luxwort-1938-05-20-a-i0023_Q237,FALSE,FALSE,0.9496078491210938
187,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_jeanne_ney,GDL-1981-11-17-62-NIL_halles,FALSE,FALSE,0.9482249021530152
