sample_idx,document_id,pers_entity_id,loc_entity_id,true_label,pred_label,confidence,entropy,prob_FALSE,prob_TRUE,logit_FALSE,logit_TRUE
0,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q131691,NZZ-1818-01-06-a-p0001_Q784000,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.453125,-1.765625
1,sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_col_gruenwald,sn91068761-1960-04-06-a-i0012_Q6948590,TRUE,TRUE,0.9901401400566101,0.055356560645718686,0.00985985528677702,0.9901401400566101,-2.1875,2.421875
2,EXP-1918-07-10-a-i0071,EXP-1918-07-10-a-i0071-NIL_fiintze,EXP-1918-07-10-a-i0071_Q33,FALSE,FALSE,0.9582260847091675,0.1735412673408031,0.9582260847091675,0.04177388176321983,1.4296875,-1.703125
3,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_john_f_ferguson,sn83026170-1820-03-06-a-i0002_Q5092,TRUE,TRUE,0.9895108342170715,0.058237146810741214,0.010489090345799923,0.9895108342170715,-2.171875,2.375
4,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004_Q332449,sn83026170-1820-05-05-a-i0004_Q1345,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.421875,-1.796875
5,NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001_Q326431,NZZ-1868-02-17-a-p0001_Q84,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4296875,-1.796875
6,sn91068761-1960-04-13-a-i0001,sn91068761-1960-04-13-a-i0001-NIL_clinton_shipley,sn91068761-1960-04-13-a-i0001_Q586130,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
7,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_payre,EXP-1868-04-22-a-i0042_Q2279371,TRUE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.453125,-1.765625
8,EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077-NIL_cleopatre,EXP-1918-04-22-a-i0077_Q689055,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4375,-1.7734375
9,test_fr_5,test_fr_5_Q440600,test_fr_5_Q1469315,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.46875,-1.7890625
10,GDL-1981-05-13-1,GDL-1981-05-13-1-NIL_philip_habib,GDL-1981-05-13-1-NIL_etats_unis,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
11,NZZ-1928-02-17-i-p0001,NZZ-1928-02-17-i-p0001-NIL_niederer,NZZ-1928-02-17-i-p0001_Q2244426,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
12,NZZ-1868-06-16-a-p0003,NZZ-1868-06-16-a-p0003-NIL_huni,NZZ-1868-06-16-a-p0003_Q68959,FALSE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4609375,-1.7421875
13,sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q11813,sn82014385-1810-04-14-a-i0002_Q30,TRUE,TRUE,0.9871788024902344,0.06859624834527496,0.012821214273571968,0.9871788024902344,-2.0625,2.28125
14,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_thedoros,EXP-1868-04-22-a-i0042_Q2279371,TRUE,FALSE,0.9600626826286316,0.16774488778021193,0.9600626826286316,0.03993731737136841,1.4609375,-1.71875
15,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004_Q101384,sn83026170-1820-05-05-a-i0004_Q1345,FALSE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4296875,-1.7734375
16,NZZ-1888-03-08-b-p0002,NZZ-1888-03-08-b-p0002_Q17350092,NZZ-1888-03-08-b-p0002_Q9733,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4375,-1.8046875
17,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q117253,EXP-1928-10-25-a-i0006_Q71,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4375,-1.796875
18,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_sardaigne,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.453125,-1.7578125
19,GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_m_carnero,GDL-1826-09-29-17-NIL_ehportugal,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.453125,-1.78125
20,GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_don_nazario_eguia,GDL-1826-09-29-17-NIL_afrique,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4375,-1.78125
21,JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_m_f_stirnimann,JDG-1961-01-20-70-NIL_lamalou_les_bains,FALSE,TRUE,0.9867772459983826,0.07033437436584172,0.013222821988165379,0.9867772459983826,-2.0625,2.25
22,luxwort-1858-02-24-a-i0002,luxwort-1858-02-24-a-i0002_Q965335,luxwort-1858-02-24-a-i0002_Q142,FALSE,TRUE,0.9815951585769653,0.09176452050804444,0.018404891714453697,0.9815951585769653,-1.9296875,2.046875
23,luxwort-1858-02-24-a-i0002,luxwort-1858-02-24-a-i0002_Q517,luxwort-1858-02-24-a-i0002_Q32,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.453125,-1.796875
24,11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q8442,11614109_1886-06-22_5_67_001_Q258,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.46875,-1.7734375
25,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q39,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4453125,-1.75
26,luxwort-1948-05-04-a-i0049,luxwort-1948-05-04-a-i0049_Q3379042,luxwort-1948-05-04-a-i0049_Q46,FALSE,TRUE,0.9898303151130676,0.05677971037356523,0.010169656947255135,0.9898303151130676,-2.171875,2.40625
27,EXP-1988-02-15-a-i0330,EXP-1988-02-15-a-i0330-NIL_manfred_gsteiger,EXP-1988-02-15-a-i0330_Q46,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
28,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q117253,EXP-1928-10-25-a-i0006_Q12771,FALSE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4453125,-1.7578125
29,GDL-1921-10-05-19,GDL-1921-10-05-19-NIL_staehli,GDL-1921-10-05-19-NIL_copenhague,FALSE,FALSE,0.8879840970039368,0.3507094939473037,0.8879840970039368,0.11201596260070801,0.9453125,-1.125
30,NZZ-1928-06-05-a-p0002,NZZ-1928-06-05-a-p0002_Q670852,NZZ-1928-06-05-a-p0002-NIL_st_jakobskirche,FALSE,FALSE,0.9465966820716858,0.2084167397700955,0.9465966820716858,0.053403329104185104,1.296875,-1.578125
31,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q2478026,GDL-1908-01-07-a-i0009_Q2254188,FALSE,FALSE,0.9635062217712402,0.15663638896535462,0.9635062217712402,0.03649376332759857,1.4765625,-1.796875
32,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_ralph_wirt,sn89058133-1920-04-22-a-i0003_Q142,FALSE,FALSE,0.9600626826286316,0.16774488778021193,0.9600626826286316,0.03993731737136841,1.453125,-1.7265625
33,GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q2713806,GDL-1928-05-06-a-i0059_Q459,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.484375,-1.7734375
34,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_mr_pleas_farley,sn89058133-1920-07-08-a-i0006_Q23197,FALSE,TRUE,0.9832144975662231,0.08525016291606494,0.01678548939526081,0.9832144975662231,-1.9609375,2.109375
35,sn83026170-1820-09-09-a-i0004,sn83026170-1820-09-09-a-i0004-NIL_rob_moore,sn83026170-1820-09-09-a-i0004_Q5092,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.484375,-1.765625
36,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_henri_barbier,GDL-1981-12-11-62-NIL_fulgur,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4453125,-1.796875
37,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_h011_james_gordon,sn83030483-1790-05-29-a-i0003_Q18438,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4453125,-1.7890625
38,NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001_Q326431,NZZ-1868-02-17-a-p0001_Q90,FALSE,FALSE,0.963230550289154,0.15753777295778176,0.963230550289154,0.03676946461200714,1.46875,-1.796875
39,GDL-1948-10-09-a-i0015,GDL-1948-10-09-a-i0015-NIL_a_s_,GDL-1948-10-09-a-i0015_Q71,FALSE,TRUE,0.9888418912887573,0.061257619340996806,0.011158030480146408,0.9888418912887573,-2.125,2.359375
40,sn92063852-1950-11-25-a-i0012,sn92063852-1950-11-25-a-i0012_Q302,sn92063852-1950-11-25-a-i0012_Q59174,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4453125,-1.796875
41,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q663546,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4453125,-1.7734375
42,sn84026272-1800-10-16-a-i0001,sn84026272-1800-10-16-a-i0001-NIL_d_c_i_dwell_clerl_of_lie_dijtriel_of_peonsyl_v_aoisa,sn84026272-1800-10-16-a-i0001_Q7163624,TRUE,TRUE,0.9896718263626099,0.057504077007581325,0.010328153148293495,0.9896718263626099,-2.171875,2.390625
43,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q2478026,GDL-1908-01-07-a-i0009_Q7903,TRUE,TRUE,0.8749346137046814,0.3768973775704889,0.1250653862953186,0.8749346137046814,-0.90625,1.0390625
44,NZZ-1888-03-08-b-p0002,NZZ-1888-03-08-b-p0002_Q111102,NZZ-1888-03-08-b-p0002_Q1206012,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.453125,-1.796875
45,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_william_murphy,sn83026170-1820-03-06-a-i0002-NIL_margaritta,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.453125,-1.7890625
46,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_schuler,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4296875,-1.765625
47,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_marianne_perrenoud,EXP-1808-09-01-a-i0001_Q68532,TRUE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4765625,-1.765625
48,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001-NIL_zimmermann,NZZ-1878-02-06-b-p0001_Q160173,FALSE,TRUE,0.9783847332000732,0.10426076600612247,0.02161533571779728,0.9783847332000732,-1.796875,2.015625
49,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q25607,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.453125,-1.765625
50,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_van_der_valk,GDL-1981-07-25-67-NIL_suisse_italienne,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4609375,-1.75
51,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_ru,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
52,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q676998,NZZ-1818-01-06-a-p0001_Q784000,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4453125,-1.7890625
53,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001_Q123734,NZZ-1898-05-02-d-p0001-NIL_frohlichstrae_1,TRUE,TRUE,0.9867772459983826,0.07033437436584172,0.013222821988165379,0.9867772459983826,-2.078125,2.234375
54,GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059_Q2713806,GDL-1928-05-06-a-i0059_Q103011,FALSE,FALSE,0.9603611826896667,0.16679463597455335,0.9603611826896667,0.03963883966207504,1.4140625,-1.7734375
55,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_diable,IMP-2018-01-03-a-i0049_Q398,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.46875,-1.7890625
56,GDL-1881-09-24-5,GDL-1881-09-24-5-NIL_m_aime_humbert,GDL-1881-09-24-5-NIL_glaris,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.453125,-1.765625
57,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q29,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4375,-1.8046875
58,GDL-1981-05-13-1,GDL-1981-05-13-1-NIL_philip_habib,GDL-1981-05-13-1-NIL_syrie,TRUE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
59,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_diable,IMP-2018-01-03-a-i0049_Q668,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4453125,-1.78125
60,sn83026170-1820-02-01-a-i0002,sn83026170-1820-02-01-a-i0002-NIL_loid_coke,sn83026170-1820-02-01-a-i0002-NIL_falls_bridge,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4609375,-1.78125
61,test_fr_5,test_fr_5-NIL_clerouc,test_fr_5_Q3225157,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.46875,-1.7890625
62,sn84026272-1800-10-16-a-i0001,sn84026272-1800-10-16-a-i0001_Q25184130,sn84026272-1800-10-16-a-i0001_Q30,TRUE,TRUE,0.9898303151130676,0.05677971037356523,0.010169656947255135,0.9898303151130676,-2.171875,2.40625
63,sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_u_b_williams,sn83025812-1930-03-21-a-i0010_Q295787,FALSE,FALSE,0.9603611826896667,0.16679463597455335,0.9603611826896667,0.03963883966207504,1.4375,-1.75
64,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_andre_fiaux,GDL-1981-12-11-62-NIL_lyon,FALSE,TRUE,0.9857181310653687,0.07485990590177723,0.014281935058534145,0.9857181310653687,-2.015625,2.21875
65,GDL-1928-05-06-a-i0059,GDL-1928-05-06-a-i0059-NIL_koutzeroff,GDL-1928-05-06-a-i0059_Q219,TRUE,FALSE,0.9569571614265442,0.17749674117305492,0.9569571614265442,0.043042849749326706,1.40625,-1.6953125
66,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_simon,IMP-2018-01-03-a-i0049_Q46,FALSE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4296875,-1.7734375
67,NZZ-1948-12-30-a-p0002,NZZ-1948-12-30-a-p0002_Q1572537,NZZ-1948-12-30-a-p0002_Q85,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
68,GDL-1948-10-09-a-i0015,GDL-1948-10-09-a-i0015-NIL_a_s_,GDL-1948-10-09-a-i0015_Q39,FALSE,FALSE,0.9597620368003845,0.16869963044592254,0.9597620368003845,0.040237944573163986,1.4453125,-1.7265625
69,NZZ-1848-10-21-a-p0003,NZZ-1848-10-21-a-p0003-NIL_teichert,NZZ-1848-10-21-a-p0003_Q1794,TRUE,TRUE,0.9901401400566101,0.055356560645718686,0.00985985528677702,0.9901401400566101,-2.171875,2.4375
70,NZZ-1828-04-09-a-p0001,NZZ-1828-04-09-a-p0001-NIL_jakob_tobler,NZZ-1828-04-09-a-p0001_Q12079,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.46875,-1.7734375
71,sn91068761-1960-04-06-a-i0012,sn91068761-1960-04-06-a-i0012-NIL_george_lav,sn91068761-1960-04-06-a-i0012_Q6948590,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4765625,-1.7734375
72,JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_m_f_stirnimann,JDG-1961-01-20-70-NIL_olten,TRUE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4453125,-1.7890625
73,sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004-NIL_benden_daloft,sn83030483-1790-03-03-a-i0004_Q635307,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.46875,-1.7734375
74,sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004_Q3934904,sn83030483-1790-03-03-a-i0004_Q215429,FALSE,TRUE,0.9852713346481323,0.07674441055133834,0.014728613197803497,0.9852713346481323,-2.015625,2.1875
75,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_bob_lee_maddux,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9898303151130676,0.05677971037356523,0.010169656947255135,0.9898303151130676,-2.1875,2.390625
76,sn84020750-1840-04-18-a-i0002,sn84020750-1840-04-18-a-i0002_Q11817,sn84020750-1840-04-18-a-i0002_Q5092,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
77,EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077_Q2734959,EXP-1918-04-22-a-i0077_Q39,TRUE,TRUE,0.9837225079536438,0.08317444640470585,0.016277460381388664,0.9837225079536438,-1.9609375,2.140625
78,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_judith_nee_jaquet,EXP-1808-09-01-a-i0001_Q68532,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.46875,-1.7734375
79,sn83025812-1930-07-11-a-i0003,sn83025812-1930-07-11-a-i0003-NIL_w_o_,sn83025812-1930-07-11-a-i0003_Q1747689,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.421875,-1.7890625
80,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_jacob,EXP-1808-09-01-a-i0001_Q68526,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
81,GDL-1921-10-05-19,GDL-1921-10-05-19-NIL_donini,GDL-1921-10-05-19-NIL_lugano,TRUE,TRUE,0.9891815781593323,0.0597294249517416,0.010818448849022388,0.9891815781593323,-2.125,2.390625
82,EXP-1938-05-11-a-i0108,EXP-1938-05-11-a-i0108_Q57462,EXP-1938-05-11-a-i0108_Q518617,FALSE,TRUE,0.9898303151130676,0.05677971037356523,0.010169656947255135,0.9898303151130676,-2.171875,2.40625
83,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_jakob_welti,NZZ-1898-05-02-d-p0001_Q675026,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
84,sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_c_p_gray,sn83025812-1930-03-21-a-i0010_Q295787,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
85,sn83030483-1790-05-29-a-i0003,sn83030483-1790-05-29-a-i0003-NIL_hon_james_townfena,sn83030483-1790-05-29-a-i0003_Q3476975,TRUE,TRUE,0.9904406070709229,0.053966965303135266,0.00955939944833517,0.9904406070709229,-2.203125,2.4375
86,luxwort-1858-10-24-a-i0007,luxwort-1858-10-24-a-i0007_Q166092,luxwort-1858-10-24-a-i0007_Q495,TRUE,TRUE,0.9877586960792542,0.06606369359898168,0.012241275049746037,0.9877586960792542,-2.09375,2.296875
87,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q28,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
88,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q8442,9838247_1868-02-19_0_0_001_Q183,FALSE,FALSE,0.963230550289154,0.15753777295778176,0.963230550289154,0.03676946461200714,1.46875,-1.796875
89,EXP-1938-05-11-a-i0108,EXP-1938-05-11-a-i0108-NIL_e_juillerat,EXP-1938-05-11-a-i0108_Q68256,FALSE,FALSE,0.9407896995544434,0.22478898957002574,0.9407896995544434,0.05921024829149246,1.21875,-1.546875
90,GDL-1841-07-30-7,GDL-1841-07-30-7-NIL_john_russell,GDL-1841-07-30-7-NIL_angleterre,FALSE,FALSE,0.9594592452049255,0.16965887155381326,0.9594592452049255,0.04054073989391327,1.4140625,-1.75
91,sn88068010-1890-11-06-a-i0006,sn88068010-1890-11-06-a-i0006-NIL_edward_shepherd,sn88068010-1890-11-06-a-i0006_Q576252,TRUE,TRUE,0.9849274158477783,0.07818621222359338,0.015072629787027836,0.9849274158477783,-1.9921875,2.1875
92,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_sammy_price,GDL-1981-07-25-67-NIL_suisse_italienne,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4453125,-1.75
