sample_idx,document_id,pers_entity_id,loc_entity_id,true_label,pred_label,confidence,entropy,prob_FALSE,prob_TRUE,logit_FALSE,logit_TRUE
93,GDL-1981-12-11-62,GDL-1981-12-11-62-NIL_m_benjamin,GDL-1981-12-11-62-NIL_lyon,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4453125,-1.75
94,EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q1370340,EXP-1978-09-27-a-i0229_Q35,TRUE,TRUE,0.9902915358543396,0.054657601680593686,0.00970847625285387,0.9902915358543396,-2.1875,2.4375
95,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_pierre_perdigon,GDL-1981-11-17-62-NIL_eglise_saint_jacques,TRUE,FALSE,0.957277774810791,0.176500999740425,0.957277774810791,0.0427221953868866,1.4296875,-1.6796875
96,sn86063397-1900-11-06-a-i0003,sn86063397-1900-11-06-a-i0003-NIL_blank_,sn86063397-1900-11-06-a-i0003-NIL_kiowa,TRUE,TRUE,0.9896718263626099,0.057504077007581325,0.010328153148293495,0.9896718263626099,-2.171875,2.390625
97,NZZ-1928-02-17-i-p0001,NZZ-1928-02-17-i-p0001_Q9554,NZZ-1928-02-17-i-p0001_Q69071,FALSE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4140625,-1.7890625
98,sn83020874-1830-05-15-a-i0002,sn83020874-1830-05-15-a-i0002-NIL_james_daniel,sn83020874-1830-05-15-a-i0002-NIL_satvanah_old_town,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4453125,-1.7734375
99,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q676998,NZZ-1818-01-06-a-p0001_Q179034,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4375,-1.7734375
100,NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001_Q3135539,NZZ-1868-02-17-a-p0001_Q90,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4296875,-1.8125
101,sn92063852-1950-09-23-a-i0018,sn92063852-1950-09-23-a-i0018-NIL_mrs_h_f_thomas,sn92063852-1950-09-23-a-i0018_Q79718,TRUE,TRUE,0.9904406070709229,0.053966965303135266,0.00955939944833517,0.9904406070709229,-2.203125,2.4375
102,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q142,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4765625,-1.7734375
103,sn83030483-1790-03-03-a-i0004,sn83030483-1790-03-03-a-i0004-NIL_benden_daloft,sn83030483-1790-03-03-a-i0004_Q3399071,FALSE,FALSE,0.8311430811882019,0.45406910868767664,0.8311430811882019,0.16885696351528168,0.703125,-0.890625
104,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042_Q68544,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.453125,-1.7734375
105,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006_Q9061,EXP-1928-10-25-a-i0006_Q78,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.453125,-1.765625
106,NZZ-1828-04-09-a-p0001,NZZ-1828-04-09-a-p0001-NIL_rechsteiner,NZZ-1828-04-09-a-p0001_Q12094,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.46875,-1.78125
107,NZZ-1818-01-06-a-p0001,NZZ-1818-01-06-a-p0001_Q131691,NZZ-1818-01-06-a-p0001_Q179385,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.46875,-1.7578125
108,sn83020874-1830-05-15-a-i0002,sn83020874-1830-05-15-a-i0002-NIL_james_daniel,sn83020874-1830-05-15-a-i0002_Q93332,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.453125,-1.78125
109,sn83026170-1820-09-09-a-i0004,sn83026170-1820-09-09-a-i0004-NIL_rob_moore,sn83026170-1820-09-09-a-i0004_Q1391,TRUE,FALSE,0.9643214344978333,0.15395832238098164,0.9643214344978333,0.035678550601005554,1.5,-1.796875
110,sn92063852-1950-09-23-a-i0018,sn92063852-1950-09-23-a-i0018-NIL_horace_sudduth,sn92063852-1950-09-23-a-i0018_Q79867,FALSE,FALSE,0.9603611826896667,0.16679463597455335,0.9603611826896667,0.03963883966207504,1.4375,-1.75
111,luxwort-1858-02-24-a-i0002,luxwort-1858-02-24-a-i0002_Q7721,luxwort-1858-02-24-a-i0002_Q32,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.453125,-1.7578125
112,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_f_corevoit_greffier,EXP-1808-09-01-a-i0001_Q63946,TRUE,FALSE,0.9575962424278259,0.17550974692796475,0.9575962424278259,0.04240383207798004,1.4375,-1.6796875
113,27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_l_sonnenfeld,27646518_1892-07-05_21_335_005_Q64,FALSE,FALSE,0.9597620368003845,0.16869963044592254,0.9597620368003845,0.040237944573163986,1.4375,-1.734375
114,sn84020750-1840-04-18-a-i0002,sn84020750-1840-04-18-a-i0002_Q11869,sn84020750-1840-04-18-a-i0002_Q5092,FALSE,FALSE,0.9635062217712402,0.15663638896535462,0.9635062217712402,0.03649376332759857,1.4765625,-1.796875
115,GDL-1961-12-21-72,GDL-1961-12-21-72-NIL_anquetil,GDL-1961-12-21-72-NIL_herentals,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.46875,-1.7890625
116,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009_Q3425922,GDL-1908-01-07-a-i0009_Q2254188,FALSE,TRUE,0.9899863600730896,0.056063946982053435,0.01001356914639473,0.9899863600730896,-2.171875,2.421875
117,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_george,GDL-1981-07-25-67-NIL_france,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4609375,-1.78125
118,sn88068010-1890-09-25-a-i0006,sn88068010-1890-09-25-a-i0006_Q44105,sn88068010-1890-09-25-a-i0006_Q15,FALSE,FALSE,0.963230550289154,0.15753777295778176,0.963230550289154,0.03676946461200714,1.453125,-1.8125
119,EXP-1928-01-17-a-i0062,EXP-1928-01-17-a-i0062-NIL_gedeon,EXP-1928-01-17-a-i0062_Q2721193,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4296875,-1.78125
120,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q57428,9838247_1868-02-19_0_0_001_Q183,FALSE,FALSE,0.7461389899253845,0.5665372688287528,0.7461389899253845,0.2538609802722931,0.48046875,-0.59765625
121,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_mansfield_judd,sn89058133-1920-04-22-a-i0003_Q2057053,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4765625,-1.78125
122,sn82014385-1810-04-14-a-i0002,sn82014385-1810-04-14-a-i0002_Q1706673,sn82014385-1810-04-14-a-i0002_Q209540,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4609375,-1.734375
123,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006-NIL_b_,EXP-1928-10-25-a-i0006_Q12771,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
124,NZZ-1878-10-02-b-p0009,NZZ-1878-10-02-b-p0009_Q76679,NZZ-1878-10-02-b-p0009_Q45,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
125,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042_Q332650,EXP-1868-04-22-a-i0042_Q145,TRUE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.46875,-1.765625
126,NZZ-1928-02-17-i-p0001,NZZ-1928-02-17-i-p0001-NIL_gertrud,NZZ-1928-02-17-i-p0001_Q2244426,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4296875,-1.8046875
127,NZZ-1868-06-16-a-p0003,NZZ-1868-06-16-a-p0003-NIL_goldschmied,NZZ-1868-06-16-a-p0003_Q9125,TRUE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.453125,-1.7578125
128,NZZ-1898-11-07-c-p0001,NZZ-1898-11-07-c-p0001_Q51056,NZZ-1898-11-07-c-p0001_Q28,FALSE,FALSE,0.9635062217712402,0.15663638896535462,0.9635062217712402,0.03649376332759857,1.453125,-1.8203125
129,sn89058133-1920-04-22-a-i0003,sn89058133-1920-04-22-a-i0003-NIL_lon_morelock,sn89058133-1920-04-22-a-i0003_Q7516246,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4375,-1.78125
130,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_r_wentzel,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.453125,-1.796875
131,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q703307,NZZ-1878-02-06-b-p0001_Q16869,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4296875,-1.7890625
132,GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_don_nazario_eguia,GDL-1826-09-29-17-NIL_galice,TRUE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4296875,-1.765625
133,sn89058133-1920-11-11-a-i0003,sn89058133-1920-11-11-a-i0003_Q5195051,sn89058133-1920-11-11-a-i0003_Q1384,FALSE,FALSE,0.9643214344978333,0.15395832238098164,0.9643214344978333,0.035678550601005554,1.5,-1.796875
134,sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q1966467,sn86063397-1900-06-26-a-i0002_Q1415,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4609375,-1.7734375
135,IMP-2018-01-03-a-i0049,IMP-2018-01-03-a-i0049-NIL_simon,IMP-2018-01-03-a-i0049_Q219,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4609375,-1.75
136,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q66452,NZZ-1878-02-06-b-p0001_Q16869,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4453125,-1.75
137,luxwort-1938-05-06-a-i0025,luxwort-1938-05-06-a-i0025_Q213954,luxwort-1938-05-06-a-i0025_Q42182,TRUE,TRUE,0.9901401400566101,0.055356560645718686,0.00985985528677702,0.9901401400566101,-2.1875,2.421875
138,sn82014385-1810-04-07-a-i0003,sn82014385-1810-04-07-a-i0003-NIL_capt_b_,sn82014385-1810-04-07-a-i0003_Q597,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4375,-1.78125
139,sn83020874-1830-03-03-a-i0002,sn83020874-1830-03-03-a-i0002-NIL_don_mi_gucl,sn83020874-1830-03-03-a-i0002_Q1456,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
140,9838247_1868-02-19_0_0_001,9838247_1868-02-19_0_0_001_Q765327,9838247_1868-02-19_0_0_001_Q38872,FALSE,FALSE,0.963230550289154,0.15753777295778176,0.963230550289154,0.03676946461200714,1.4609375,-1.8046875
141,GDL-1981-07-25-67,GDL-1981-07-25-67-NIL_raymond_vincy,GDL-1981-07-25-67-NIL_france,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4453125,-1.78125
142,NZZ-1938-11-13-c-p0001,NZZ-1938-11-13-c-p0001-NIL_siurgenenger,NZZ-1938-11-13-c-p0001_Q69595,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.453125,-1.796875
143,EXP-1928-10-25-a-i0006,EXP-1928-10-25-a-i0006-NIL_rabours,EXP-1928-10-25-a-i0006_Q70,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
144,EXP-1918-04-22-a-i0077,EXP-1918-04-22-a-i0077-NIL_cleopatre,EXP-1918-04-22-a-i0077_Q64461,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4375,-1.7890625
145,GDL-1838-05-11-a-i0004,GDL-1838-05-11-a-i0004_Q560962,GDL-1838-05-11-a-i0004_Q45,TRUE,TRUE,0.9136765599250793,0.29394810371466806,0.08632347732782364,0.9136765599250793,-1.1171875,1.2421875
146,sn86063397-1900-06-26-a-i0002,sn86063397-1900-06-26-a-i0002_Q1586757,sn86063397-1900-06-26-a-i0002_Q724,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.46875,-1.7734375
147,NZZ-1948-12-30-a-p0002,NZZ-1948-12-30-a-p0002_Q1391679,NZZ-1948-12-30-a-p0002-NIL_abbas_brucke,FALSE,TRUE,0.9865716695785522,0.07121883356040389,0.013428254052996635,0.9865716695785522,-2.046875,2.25
148,GDL-1826-09-29-17,GDL-1826-09-29-17-NIL_don_nazario_eguia,GDL-1826-09-29-17-NIL_ehportugal,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4375,-1.78125
149,sn89058133-1920-11-11-a-i0003,sn89058133-1920-11-11-a-i0003-NIL_miss_chari_williams,sn89058133-1920-11-11-a-i0003_Q501602,FALSE,TRUE,0.9635062217712402,0.15663638896535462,0.03649376332759857,0.9635062217712402,-1.5703125,1.703125
150,luxwort-1848-10-01-a-i0001,luxwort-1848-10-01-a-i0001_Q5080926,luxwort-1848-10-01-a-i0001_Q809603,TRUE,TRUE,0.9700134992599487,0.1346952542973882,0.029986506327986717,0.9700134992599487,-1.609375,1.8671875
151,luxwort-1938-05-20-a-i0023,luxwort-1938-05-20-a-i0023_Q15969995,luxwort-1938-05-20-a-i0023_Q220,FALSE,FALSE,0.961243748664856,0.1639709680799911,0.961243748664856,0.03875619173049927,1.4296875,-1.78125
152,sn83026170-1820-03-06-a-i0002,sn83026170-1820-03-06-a-i0002-NIL_thomas_obrien,sn83026170-1820-03-06-a-i0002_Q5092,TRUE,TRUE,0.9904406070709229,0.053966965303135266,0.00955939944833517,0.9904406070709229,-2.203125,2.4375
153,JDG-1961-01-20-70,JDG-1961-01-20-70-NIL_roger_riviere,JDG-1961-01-20-70-NIL_france,TRUE,TRUE,0.9893474578857422,0.058978874314121736,0.010652510449290276,0.9893474578857422,-2.15625,2.375
154,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_jeune_r,EXP-1868-04-22-a-i0042_Q111680,TRUE,FALSE,0.9609517455101013,0.16490764757084883,0.9609517455101013,0.039048291742801666,1.4375,-1.765625
155,11614109_1886-06-22_5_67_001,11614109_1886-06-22_5_67_001_Q77340,11614109_1886-06-22_5_67_001_Q161062,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4296875,-1.7890625
156,test_fr_5,test_fr_5-NIL_e_dieudonne,test_fr_5_Q1469315,FALSE,FALSE,0.9606574773788452,0.16584894919338944,0.9606574773788452,0.03934250399470329,1.4453125,-1.75
157,EXP-1918-11-18-a-i0067,EXP-1918-11-18-a-i0067_Q15694941,EXP-1918-11-18-a-i0067_Q71,TRUE,TRUE,0.9905874133110046,0.05328453497396783,0.009412589482963085,0.9905874133110046,-2.203125,2.453125
158,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004_Q101384,sn83026170-1820-05-05-a-i0004_Q23666,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4453125,-1.796875
159,sn89058133-1920-11-11-a-i0003,sn89058133-1920-11-11-a-i0003-NIL_miss_chari_williams,sn89058133-1920-11-11-a-i0003_Q1384,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.46875,-1.7578125
160,test_fr_5,test_fr_5-NIL_capella,test_fr_5_Q330375,FALSE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4765625,-1.75
161,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_henriette,EXP-1808-09-01-a-i0001_Q68124,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4921875,-1.75
162,test_fr_5,test_fr_5-NIL_roseray,test_fr_5-NIL_dix_heures,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4609375,-1.7734375
163,GDL-1826-06-30-2,GDL-1826-06-30-2-NIL_ibrahim,GDL-1826-06-30-2-NIL_peloponese,FALSE,FALSE,0.9381240010261536,0.2320984796208018,0.9381240010261536,0.06187598779797554,1.234375,-1.484375
164,GDL-1838-05-11-a-i0004,GDL-1838-05-11-a-i0004-NIL_f_coelho,GDL-1838-05-11-a-i0004_Q597,TRUE,TRUE,0.9785493016242981,0.10363260112074432,0.02145073004066944,0.9785493016242981,-1.8203125,2.0
165,NZZ-1898-06-10-c-p0001,NZZ-1898-06-10-c-p0001_Q706889,NZZ-1898-06-10-c-p0001_Q1757,TRUE,TRUE,0.9871788024902344,0.06859624834527496,0.012821214273571968,0.9871788024902344,-2.0625,2.28125
166,sn83025812-1930-03-21-a-i0010,sn83025812-1930-03-21-a-i0010-NIL_e_p_white,sn83025812-1930-03-21-a-i0010_Q745614,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.4609375,-1.7890625
167,EXP-1808-09-01-a-i0001,EXP-1808-09-01-a-i0001-NIL_morel,EXP-1808-09-01-a-i0001-NIL_villard,FALSE,TRUE,0.9899863600730896,0.056063946982053435,0.01001356914639473,0.9899863600730896,-2.171875,2.421875
168,27112366_1874-08-25_000_197_0_006,27112366_1874-08-25_000_197_0_006-NIL_v_oppenfeld,27112366_1874-08-25_000_197_0_006_Q81720,FALSE,FALSE,0.9629528522491455,0.15844356169030951,0.9629528522491455,0.03704717010259628,1.4609375,-1.796875
169,GDL-1908-01-07-a-i0009,GDL-1908-01-07-a-i0009-NIL_felineau,GDL-1908-01-07-a-i0009-NIL_titinies,TRUE,TRUE,0.9869794845581055,0.06946033102547026,0.013020489364862442,0.9869794845581055,-2.046875,2.28125
170,JDG-1921-02-22-34,JDG-1921-02-22-34-NIL_m_stalder,JDG-1921-02-22-34-NIL_suisse,FALSE,FALSE,0.9600626826286316,0.16774488778021193,0.9600626826286316,0.03993731737136841,1.421875,-1.7578125
171,EXP-1978-09-27-a-i0229,EXP-1978-09-27-a-i0229_Q207658,EXP-1978-09-27-a-i0229_Q24826,FALSE,TRUE,0.9893474578857422,0.058978874314121736,0.010652510449290276,0.9893474578857422,-2.15625,2.375
172,NZZ-1878-02-06-b-p0001,NZZ-1878-02-06-b-p0001_Q608043,NZZ-1878-02-06-b-p0001_Q58976,FALSE,TRUE,0.9902915358543396,0.054657601680593686,0.00970847625285387,0.9902915358543396,-2.203125,2.421875
173,GDL-1948-10-09-a-i0015,GDL-1948-10-09-a-i0015_Q609626,GDL-1948-10-09-a-i0015_Q29,TRUE,FALSE,0.9618217349052429,0.16211074555843952,0.9618217349052429,0.038178276270627975,1.4609375,-1.765625
174,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_buxtehude,GDL-1981-11-17-62-NIL_eglise_saint_jacques,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.453125,-1.7890625
175,sn83026170-1820-05-05-a-i0004,sn83026170-1820-05-05-a-i0004-NIL_john_binns,sn83026170-1820-05-05-a-i0004-NIL_chesnut_street,TRUE,TRUE,0.9904406070709229,0.053966965303135266,0.00955939944833517,0.9904406070709229,-2.203125,2.4375
176,GDL-1826-06-30-2,GDL-1826-06-30-2-NIL_chiutaehi,GDL-1826-06-30-2-NIL_patras,FALSE,TRUE,0.8840392827987671,0.35879898778247293,0.11596071720123291,0.8840392827987671,-0.9921875,1.0390625
177,GDL-1981-11-17-62,GDL-1981-11-17-62-NIL_g_w_pabst,GDL-1981-11-17-62-NIL_palais_de_beaulieu,FALSE,FALSE,0.963230550289154,0.15753777295778176,0.963230550289154,0.03676946461200714,1.5,-1.765625
178,NZZ-1898-05-02-d-p0001,NZZ-1898-05-02-d-p0001-NIL_carl_v_muralt,NZZ-1898-05-02-d-p0001-NIL_frohlichstrae_1,FALSE,FALSE,0.9525741338729858,0.1908649652179497,0.9525741338729858,0.04742587357759476,1.375,-1.625
179,EXP-1868-04-22-a-i0042,EXP-1868-04-22-a-i0042-NIL_m_pocbin,EXP-1868-04-22-a-i0042_Q1509963,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4375,-1.78125
180,NZZ-1898-06-10-c-p0001,NZZ-1898-06-10-c-p0001_Q7322,NZZ-1898-06-10-c-p0001_Q828,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.4453125,-1.7890625
181,sn88068010-1890-11-06-a-i0006,sn88068010-1890-11-06-a-i0006-NIL_s_h_clifford,sn88068010-1890-11-06-a-i0006_Q1844924,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.46875,-1.78125
182,NZZ-1868-02-17-a-p0001,NZZ-1868-02-17-a-p0001-NIL_mellana,NZZ-1868-02-17-a-p0001_Q828,FALSE,FALSE,0.961533784866333,0.1630386239442392,0.961533784866333,0.0384661890566349,1.4453125,-1.7734375
183,sn89058133-1920-07-08-a-i0006,sn89058133-1920-07-08-a-i0006-NIL_dabbs,sn89058133-1920-07-08-a-i0006_Q2456192,TRUE,TRUE,0.9896718263626099,0.057504077007581325,0.010328153148293495,0.9896718263626099,-2.171875,2.390625
184,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_annecy,FALSE,FALSE,0.9626730680465698,0.15935378972939174,0.9626730680465698,0.037326883524656296,1.46875,-1.78125
185,sn88068010-1890-09-25-a-i0006,sn88068010-1890-09-25-a-i0006_Q44105,sn88068010-1890-09-25-a-i0006_Q48,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.4453125,-1.796875
186,GDL-1826-08-22-10,GDL-1826-08-22-10-NIL_m_le_prince_de_metternicli,GDL-1826-08-22-10-NIL_turin,FALSE,FALSE,0.9621075391769409,0.16118735523635214,0.9621075391769409,0.0378924235701561,1.453125,-1.78125
187,27646518_1892-07-05_21_335_005,27646518_1892-07-05_21_335_005-NIL_simon_besas,27646518_1892-07-05_21_335_005_Q64,FALSE,FALSE,0.9623913168907166,0.16026837907377164,0.9623913168907166,0.03760863468050957,1.453125,-1.7890625
